2024-08-13 23:01:22,392: root: INFO: ParameterTrader : Executing the initialize lifecycle method
2024-08-13 23:01:22,823: root: INFO: Current backtesting datetime 2020-12-30 08:30:00-05:00
2024-08-13 23:01:22,823: root: INFO: ParameterTrader : Executing the before_market_opens lifecycle method
2024-08-13 23:01:22,823: root: INFO: Current backtesting datetime 2020-12-30 09:30:00-05:00
2024-08-13 23:01:22,824: root: INFO: ParameterTrader : Executing the before_starting_trading lifecycle method
2024-08-13 23:01:22,824: root: INFO: [34mParameterTrader : Executing the on_trading_iteration lifecycle method at 2024-08-13 23:01:22[0m
2024-08-13 23:01:22,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-13 23:01:22,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-13 23:01:22,943: root: INFO: [34mParameterTrader : Trading iteration ended at 2024-08-13 23:01:22[0m
2024-08-13 23:01:22,944: root: INFO: ParameterTrader : [34mSleeping for 43200 seconds[0m
2024-08-13 23:01:22,944: root: INFO: Current backtesting datetime 2020-12-30 16:00:00-05:00
2024-08-13 23:01:22,944: root: INFO: Current backtesting datetime 2020-12-30 21:30:00-05:00
2024-08-13 23:01:22,945: root: INFO: [34mParameterTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-13 23:01:22,945: root: INFO: Current backtesting datetime 2020-12-30 21:29:00-05:00
2024-08-13 23:01:22,946: root: INFO: Current backtesting datetime 2020-12-30 21:29:00-05:00
2024-08-13 23:01:22,946: root: INFO: ParameterTrader : Executing the after_market_closes lifecycle method
2024-08-13 23:01:22,946: root: INFO: Current backtesting datetime 2020-12-31 08:30:00-05:00
2024-08-13 23:01:22,946: root: INFO: ParameterTrader : Executing the before_market_opens lifecycle method
2024-08-13 23:01:22,947: root: INFO: Current backtesting datetime 2020-12-31 09:30:00-05:00
2024-08-13 23:01:22,947: root: INFO: ParameterTrader : Executing the before_starting_trading lifecycle method
2024-08-13 23:01:22,947: root: INFO: [34mParameterTrader : Executing the on_trading_iteration lifecycle method at 2024-08-13 23:01:22[0m
2024-08-13 23:01:22,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-13 23:01:22,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-13 23:01:22,996: root: INFO: [34mParameterTrader : Trading iteration ended at 2024-08-13 23:01:22[0m
2024-08-13 23:01:22,997: root: INFO: ParameterTrader : [34mSleeping for 43200 seconds[0m
2024-08-13 23:01:22,998: root: INFO: Current backtesting datetime 2020-12-31 16:00:00-05:00
2024-08-13 23:01:22,998: root: INFO: Current backtesting datetime 2020-12-31 21:30:00-05:00
2024-08-13 23:01:22,998: root: INFO: [34mParameterTrader : The market is not currently open, skipping this trading iteration[0m
2024-08-13 23:01:22,999: root: INFO: Current backtesting datetime 2020-12-31 21:29:00-05:00
2024-08-13 23:01:22,999: root: INFO: Current backtesting datetime 2020-12-31 21:29:00-05:00
2024-08-13 23:01:22,999: root: INFO: ParameterTrader : Executing the after_market_closes lifecycle method
2024-08-13 23:01:23,000: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-08-13 23:01:23,000: root: INFO: ParameterTrader : Executing the before_market_opens lifecycle method
2024-08-13 23:01:23,000: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-08-13 23:01:23,000: root: INFO: ParameterTrader : Executing the before_starting_trading lifecycle method
2024-08-13 23:01:23,001: root: INFO: [34mParameterTrader : Executing the on_trading_iteration lifecycle method at 2024-08-13 23:01:23[0m
2024-08-13 23:01:23,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-13 23:01:23,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-13 23:01:23,048: root: INFO: [34mParameterTrader : Trading iteration ended at 2024-08-13 23:01:23[0m
2024-08-13 23:01:23,049: root: INFO: ParameterTrader : [34mSleeping for 43200 seconds[0m
